id,date,indicator,z_value,direction,fwd_ret_1d,fwd_ret_3d,fwd_ret_5d
KOSPI200,2026-07-02,basis_bp,2.835047776413566,1,,,
NDX,2026-07-02,asset_mgr_net,-1.5019566748739694,-1,,,
NDX,2026-07-02,oi_chg_w,-2.395239030340417,-1,,,
SPX,2026-07-02,oi_chg_w,-2.3433668337083113,-1,,,
NDX,2026-07-01,basis_bp,1.7817188580126098,1,-0.016099762322458466,,
NDX,2026-07-01,oi_chg_w,-2.5675625294247384,-1,-0.016099762322458466,,
SPX,2026-07-01,basis_bp,1.7585075583887873,1,1.3702513856905796e-06,,
SPX,2026-07-01,oi_chg_w,-2.504925506362378,-1,1.3702513856905796e-06,,
KOSPI200,2026-06-30,asset_mgr_net,1.589774028963773,1,-0.025803768794729898,,
NDX,2026-06-30,oi_chg_w,-2.7763979285182345,-1,-0.015431805882414773,,
SPX,2026-06-30,oi_chg_w,-2.700507196746908,-1,-0.0021508346187620875,,
KOSPI200,2026-06-29,asset_mgr_net,1.5445704843546504,1,0.013448770461502058,-0.09827435787481342,
KOSPI200,2026-06-29,lev_net,-2.4313533787451287,-1,0.013448770461502058,-0.09827435787481342,
NDX,2026-06-29,basis_bp,1.7736158389124215,1,0.016846475935986094,-0.01496365418685297,
NDX,2026-06-29,oi_chg_w,-3.034799575444713,-1,0.016846475935986094,-0.01496365418685297,
SPX,2026-06-29,basis_bp,1.8155827303132264,1,0.007920198981480553,0.005753707458084456,
SPX,2026-06-29,oi_chg_w,-2.9399055176771247,-1,0.007920198981480553,0.005753707458084456,
KOSPI200,2026-06-26,asset_mgr_net,-2.696693700343231,-1,-0.010208636726210973,-0.022780993640641456,
KOSPI200,2026-06-26,basis_bp,2.4058626043042213,1,-0.010208636726210973,-0.022780993640641456,
NDX,2026-06-26,basis_bp,1.5466170242899364,1,0.022546340724600933,0.023727073457701087,
NDX,2026-06-26,oi_chg_w,-3.367320816137176,-1,0.022546340724600933,0.023727073457701087,
SPX,2026-06-26,oi_chg_w,-3.2434370618473265,-1,0.011750057250389023,0.017569976773837537,
KOSPI200,2026-06-25,asset_mgr_net,1.9039964786549322,1,-0.060282639342571276,-0.05736684661142255,-0.16128322387649152
NDX,2026-06-25,basis_bp,1.962256372307524,1,-0.01094010101473819,0.02839742529975231,-0.0037740545558134775
NDX,2026-06-25,oi_chg_w,-3.8198982611515975,-1,-0.01094010101473819,0.02839742529975231,-0.0037740545558134775
SPX,2026-06-25,basis_bp,2.264189502443177,1,-0.00047165741757115853,0.01928234008975238,0.017091426015420685
SPX,2026-06-25,oi_chg_w,-3.6477140319855135,-1,-0.00047165741757115853,0.01928234008975238,0.017091426015420685
NDX,2026-06-24,basis_bp,2.155116529071477,1,0.007537964039179723,0.018983172613046495,0.020159790961247648
NDX,2026-06-24,oi_chg_w,-3.9888000008068065,-1,0.007537964039179723,0.018983172613046495,0.020159790961247648
SPX,2026-06-24,basis_bp,2.6101739609405232,1,-9.92061187945481e-05,0.011172533375891414,0.01698913079182085
SPX,2026-06-24,oi_chg_w,-3.8501346145135797,-1,-9.92061187945481e-05,0.011172533375891414,0.01698913079182085
KOSPI200,2026-06-23,asset_mgr_net,-3.2390257499187283,-1,0.03625633653627891,0.03388817432095026,0.037096164031171996
KOSPI200,2026-06-23,basis_bp,2.627889605342577,1,0.03625633653627891,0.03388817432095026,0.037096164031171996
NDX,2026-06-23,basis_bp,2.5068344348814695,1,-0.004334610558557883,-0.007804109224918587,0.03165814377162701
NDX,2026-06-23,oi_chg_w,-4.180573473609361,-1,-0.004334610558557883,-0.007804109224918587,0.03165814377162701
SPX,2026-06-23,basis_bp,2.8770373506208258,1,-0.0009829319733113406,-0.0015531876443455328,0.018179435236072683
SPX,2026-06-23,oi_chg_w,-4.08749966172835,-1,-0.0009829319733113406,-0.0015531876443455328,0.018179435236072683
NDX,2026-06-22,basis_bp,2.2967946899968292,1,-0.03294585654702542,-0.029879637951679472,-0.018859477638428546
NDX,2026-06-22,lev_net,1.7602261855339654,1,-0.03294585654702542,-0.029879637951679472,-0.018859477638428546
NDX,2026-06-22,oi_chg_w,1.7746802664619663,1,-0.03294585654702542,-0.029879637951679472,-0.018859477638428546
SPX,2026-06-22,basis_bp,2.7232519536721127,1,-0.014362785193208105,-0.015429284656037878,-0.004330358957242875
SPX,2026-06-22,oi_chg_w,2.426845547987986,1,-0.014362785193208105,-0.015429284656037878,-0.004330358957242875
KOSPI200,2026-06-19,basis_bp,2.04465435635071,1,0.01215501411461628,-0.061569874201770625,-0.06371447364814864
NDX,2026-06-18,basis_bp,-3.530553537606118,-1,-0.0019439915380098372,-0.03900945588984661,-0.04235812648393633
NDX,2026-06-18,lev_net,1.8316813909404441,1,-0.0019439915380098372,-0.03900945588984661,-0.04235812648393633
NDX,2026-06-18,oi_chg_w,1.7284153261848583,1,-0.0019439915380098372,-0.03900945588984661,-0.04235812648393633
SPX,2026-06-18,oi_chg_w,2.4280959229570294,1,-0.003705051979052687,-0.018979847131615046,-0.01953982986211744
KOSPI200,2026-06-17,oi_chg_w,1.8306813328633265,1,0.02982420234726213,0.04252030741652968,-0.033416374376310065
NDX,2026-06-17,basis_bp,-1.6693896059275575,-1,0.02477980158148685,-0.010908976491236011,-0.00777288601553261
NDX,2026-06-17,lev_net,1.9097194591752922,1,0.02477980158148685,-0.010908976491236011,-0.00777288601553261
NDX,2026-06-17,oi_chg_w,1.7071256083306383,1,0.02477980158148685,-0.010908976491236011,-0.00777288601553261
SPX,2026-06-17,basis_bp,-1.6905876385859027,-1,0.010846212235623431,-0.007363800487814043,-0.008437873136108553
SPX,2026-06-17,oi_chg_w,2.452390551825602,1,0.010846212235623431,-0.007363800487814043,-0.008437873136108553
KOSPI200,2026-06-16,oi_chg_w,2.2996567676953825,1,0.018128386049118372,0.04867288430310257,-0.050325491830370606
NDX,2026-06-16,basis_bp,-1.5689099077467343,-1,-0.009916589126613196,0.012645073545901608,-0.024962194539603022
NDX,2026-06-16,lev_net,1.9421275095773776,1,-0.009916589126613196,0.012645073545901608,-0.024962194539603022
NDX,2026-06-16,oi_chg_w,1.700296022081183,1,-0.009916589126613196,0.012645073545901608,-0.024962194539603022
SPX,2026-06-16,basis_bp,-1.5464084404485874,-1,-0.012148282108228825,-0.005133572272950193,-0.020386465924452257
SPX,2026-06-16,lev_net,-1.5406479253420584,-1,-0.012148282108228825,-0.005133572272950193,-0.020386465924452257
SPX,2026-06-16,oi_chg_w,2.4844066562034723,1,-0.012148282108228825,-0.005133572272950193,-0.020386465924452257
KOSPI200,2026-06-15,basis_bp,2.5177583266275394,1,0.023142634496346348,0.07275814917736323,0.08598356196609469
NDX,2026-06-15,basis_bp,-1.5679979507109898,-1,-0.018851184260983866,-0.004509259751279027,-0.03917802278442917
KOSPI200,2026-06-12,lev_net,1.560009285002157,1,0.0533872316699191,0.0973035343679336,0.13022333736022063
SPX,2026-06-12,basis_bp,-1.6187427705958541,-1,0.016528391294663436,-0.0015286179756012208,0.005561501823631687
KOSPI200,2026-06-11,oi_chg_w,-1.9142875847142549,-1,0.04854085129187835,0.1300810367507348,0.18488234243305146
NDX,2026-06-11,basis_bp,-1.5080426314601973,-1,0.006444623148535555,0.0177255989542362,0.03260218391021108
SPX,2026-06-11,basis_bp,-1.7181364081842276,-1,0.0050255138730570525,0.015829800800685412,0.014373270795718263
KOSPI200,2026-06-10,asset_mgr_net,-1.770534784465715,-1,0.0036019297216247637,0.1084979464111091,0.15471184562227025
KOSPI200,2026-06-10,basis_bp,1.640343998848114,1,0.0036019297216247637,0.1084979464111091,0.15471184562227025
KOSPI200,2026-06-10,iv_skew_25d,3.7924277567097913,1,0.0036019297216247637,0.1084979464111091,0.15471184562227025
KOSPI200,2026-06-10,oi_chg_w,-3.1872903554873444,-1,0.0036019297216247637,0.1084979464111091,0.15471184562227025
KOSPI200,2026-06-10,pcr_oi,1.6268589710678731,1,0.0036019297216247637,0.1084979464111091,0.15471184562227025
KOSPI200,2026-06-09,basis_bp,-2.0598679057298104,-1,-0.05124478119684572,-0.0016081645276018186,0.07603216329055207
KOSPI200,2026-06-09,iv_skew_25d,3.33728074191594,1,-0.05124478119684572,-0.0016081645276018186,0.07603216329055207
KOSPI200,2026-06-09,oi_chg_w,-4.352992751633931,-1,-0.05124478119684572,-0.0016081645276018186,0.07603216329055207
KOSPI200,2026-06-08,basis_bp,-2.9811410644734018,-1,0.09006017496249608,0.037925396531090394,0.1464088863418005
KOSPI200,2026-06-08,iv_skew_25d,3.105525374811098,1,0.09006017496249608,0.037925396531090394,0.1464088863418005
KOSPI200,2026-06-08,oi_chg_w,-2.107733642083994,-1,0.09006017496249608,0.037925396531090394,0.1464088863418005
SPX,2026-06-08,lev_net,-1.549799573127284,-1,-0.0025763939780845124,-0.0015434232427316008,0.020060150584148895
KOSPI200,2026-06-05,iv_skew_25d,2.3913711785294414,1,-0.08517987386470527,-0.053892769579497735,-0.004394689364851767
NDX,2026-06-05,lev_net,-1.5072299488420264,-1,0.01576995891959765,-0.015525123579457567,0.02342561602224058
SPX,2026-06-05,lev_net,-1.6144875022368714,-1,0.0029781310549599205,-0.0158117696850264,0.0064628122127510235
KOSPI200,2026-06-04,iv_skew_25d,2.527984175688896,1,-0.05983067064861258,-0.06245469570007822,-0.10729507959059414
KOSPI200,2026-06-04,lev_net,-2.2372758879859416,-1,-0.05983067064861258,-0.06245469570007822,-0.10729507959059414
NDX,2026-06-04,lev_net,-1.5448952942010985,-1,-0.04769205383151265,-0.04351877110109781,-0.03162446891375503
SPX,2026-06-04,lev_net,-1.6845376402304677,-1,-0.026445361894386843,-0.026061718827809832,-0.025053070409608358
NDX,2026-06-03,lev_net,-1.5871554845960478,-1,-0.005345863833036035,-0.03784538866856524,-0.06748862400355216
SPX,2026-06-03,lev_net,-1.7608601372801207,-1,0.004054961568363158,-0.01958650510341442,-0.037953677510128236
KOSPI200,2026-06-02,iv_skew_25d,2.2962153816330675,1,-0.019662741698229902,-0.15682582093900788,-0.12798902809064627
KOSPI200,2026-06-02,lev_net,-2.2115499749391194,-1,-0.019662741698229902,-0.15682582093900788,-0.12798902809064627
NDX,2026-06-02,lev_net,-1.6187869149671954,-1,-0.002914469258216257,-0.055543597375678155,-0.05140472232947069
SPX,2026-06-02,lev_net,-1.8296679128528368,-1,-0.007372041104846239,-0.029703822865172258,-0.029321463841534556
KOSPI200,2026-06-01,basis_bp,2.676844668439004,1,0.005228907572629726,-0.07349758198741352,-0.07608346250830411
KOSPI200,2026-06-01,iv_skew_25d,-2.5611869485979404,-1,0.005228907572629726,-0.07349758198741352,-0.07608346250830411
KOSPI200,2026-05-29,iv_skew_25d,1.79172401395278,1,0.042515005734201194,0.027360331243204694,-0.11638194247926004
KOSPI200,2026-05-28,iv_skew_25d,1.6181883225211924,1,0.03887603766140324,0.08870699459216924,0.0034427535839451906
KOSPI200,2026-05-27,iv_skew_25d,1.6514031570372407,1,-0.00484270822105537,0.07779899296306003,0.06213140754199831
NDX,2026-05-27,lev_net,-1.5372975401846194,-1,0.008351367884779748,0.018025515708239848,0.019939897571219722
KOSPI200,2026-05-26,iv_skew_25d,1.5555584017081234,1,0.03040784431945287,0.06528206389375901,0.1163796180971497
NDX,2026-05-26,lev_net,-1.5614476161897144,-1,-0.0009249592921561911,0.011061492345779467,0.02197500943317854
NDX,2026-05-22,asset_mgr_net,1.5275669777315617,1,0.017627230930266524,0.025176685702171575,0.03501225603858327
KOSPI200,2026-05-21,asset_mgr_net,1.8040119084376447,1,0.0006611057605980797,0.060103491617831795,0.09598276227942737
KOSPI200,2026-05-21,iv_skew_25d,-2.057206228624588,-1,0.0006611057605980797,0.060103491617831795,0.09598276227942737
NDX,2026-05-21,asset_mgr_net,1.5881254301799077,1,0.00423646666518529,0.02099312337593129,0.03324253828208268
KOSPI200,2026-05-20,iv_skew_25d,-2.838138335680759,-1,0.08859094988049865,0.11996339437232906,0.1484304892892998
NDX,2026-05-20,asset_mgr_net,1.6534428953161155,1,0.002033276130498196,0.024016257675950614,0.03161311061782124
KOSPI200,2026-05-19,iv_skew_25d,-1.860620825151665,-1,-0.006101976298546585,0.08266367602126401,0.14697726991752158
KOSPI200,2026-05-19,lev_net,-1.9000077347961328,-1,-0.006101976298546585,0.08266367602126401,0.14697726991752158
NDX,2026-05-19,asset_mgr_net,1.7242789198213777,1,0.016616191963183757,0.02299887104559284,0.04006859661980555
KOSPI200,2026-05-18,iv_skew_25d,-2.3261036248477494,-1,-0.03319388713395366,0.04603432084009218,0.07618031247332024
NDX,2026-05-18,asset_mgr_net,1.6235101321123202,1,-0.00605390984793186,0.01251623682049785,0.03472919748628445
NDX,2026-05-18,lev_net,-1.6333320763246308,-1,-0.00605390984793186,0.01251623682049785,0.03472919748628445
KOSPI200,2026-05-15,basis_bp,1.8503125472646142,1,0.007665241442200932,-0.03172773337692181,0.05474926659726931
KOSPI200,2026-05-15,lev_net,-1.9828751010819792,-1,0.007665241442200932,-0.03172773337692181,0.05474926659726931
NDX,2026-05-15,asset_mgr_net,1.6831951781488395,1,-0.004491989124001394,0.005922706269042344,0.012238247833873395
NDX,2026-05-15,lev_net,-1.660750383816354,-1,-0.004491989124001394,0.005922706269042344,0.012238247833873395
SPX,2026-05-15,asset_mgr_net,1.5419012878298737,1,-0.0007356678561787344,0.0033029918126139535,0.00876968547529855
KOSPI200,2026-05-14,iv_skew_25d,1.738963139577321,1,-0.06497904550463729,-0.08908677011189137,-0.014438894117457801
NDX,2026-05-14,asset_mgr_net,1.7475644550105436,1,-0.015385291916587773,-0.025742163446244137,-0.007539857408798589
NDX,2026-05-14,lev_net,-1.694953832716375,-1,-0.015385291916587773,-0.025742163446244137,-0.007539857408798589
SPX,2026-05-14,asset_mgr_net,1.5974905013169947,1,-0.012363320128051747,-0.01968079497270636,-0.007401445333909629
KOSPI200,2026-05-13,gex,6.281403933074128,1,0.018849832400403166,-0.04005179606120468,-0.07757935369661606
KOSPI200,2026-05-13,iv_skew_25d,1.8114108524474735,1,0.018849832400403166,-0.04005179606120468,-0.07757935369661606
KOSPI200,2026-05-13,pcr_oi,4.028060417372562,1,0.018849832400403166,-0.04005179606120468,-0.07757935369661606
NDX,2026-05-13,asset_mgr_net,1.817339186130043,1,0.0072653579875274765,-0.012686725938693466,-0.002357761335174846
NDX,2026-05-13,lev_net,-1.7356145563432488,-1,0.0072653579875274765,-0.012686725938693466,-0.002357761335174846
SPX,2026-05-13,asset_mgr_net,1.6571638212804598,1,0.007655604577358366,-0.005534499152030081,-0.0015152345980118387
KOSPI200,2026-05-12,iv_skew_25d,1.6410961936896942,1,0.031062776214498822,-0.017762229489357018,-0.04308734927032898
KOSPI200,2026-05-12,lev_net,-2.1233964395586526,-1,0.031062776214498822,-0.017762229489357018,-0.04308734927032898
KOSPI200,2026-05-12,pcr_oi,4.6573532937389155,1,0.031062776214498822,-0.017762229489357018,-0.04308734927032898
NDX,2026-05-12,asset_mgr_net,1.8934062106156635,1,0.010395346389916238,0.0020780612932658205,-0.00846250209492827
NDX,2026-05-12,lev_net,-1.7826906779428462,-1,0.010395346389916238,0.0020780612932658205,-0.00846250209492827
SPX,2026-05-12,asset_mgr_net,1.7215173603271738,1,0.005849246488426552,0.0010187920353976754,-0.006397831890209593
KOSPI200,2026-05-11,iv_skew_25d,1.8764330518548669,1,-0.023137753417420526,0.026191969887076505,-0.03313412137621352
KOSPI200,2026-05-11,pcr_oi,6.228593715766634,1,-0.023137753417420526,0.026191969887076505,-0.03313412137621352
NDX,2026-05-11,asset_mgr_net,1.5061055880097178,1,-0.008726248782821466,0.008855210749566078,-0.011128365251198091
KOSPI200,2026-05-08,lev_net,-2.089634679036071,-1,0.052355429693268674,0.05993901856372208,0.009746605627318328
NDX,2026-05-08,asset_mgr_net,1.555712618694658,1,0.002930389960392965,0.004513400472932361,-0.0037554661296211878
KOSPI200,2026-05-07,basis_bp,1.5963564249308617,1,0.0011392691284157763,0.02917746508270591,0.0811490094446281
KOSPI200,2026-05-07,lev_net,-2.770568812099136,-1,0.0011392691284157763,0.02917746508270591,0.0811490094446281
NDX,2026-05-07,asset_mgr_net,1.6086099183311764,1,0.023492585373471986,0.017534394794793684,0.03558161914924729
KOSPI200,2026-05-06,asset_mgr_net,-1.8720809782137127,-1,0.017908518718518174,0.07242194346821518,0.08015013765569257
KOSPI200,2026-05-06,lev_net,1.999332889626294,1,0.017908518718518174,0.07242194346821518,0.08015013765569257
NDX,2026-05-06,asset_mgr_net,1.6652287740322615,1,-0.0012315288597960494,0.025227663472258577,0.026845867671940526
NDX,2026-05-05,asset_mgr_net,1.725565545436333,1,0.020849834467523864,0.04354549530452756,0.03747056811169713
KOSPI200,2026-05-04,lev_net,1.9875439495384861,1,0.07618657470037915,0.09670750528742644,0.1274222129070366
KOSPI200,2026-04-30,iv_skew_25d,-4.504723869039278,-1,0.057965025449780994,0.1589578188781937,0.22102504661593514
KOSPI200,2026-04-27,iv_skew_25d,-3.4096451537471704,-1,0.003717360071533893,-0.0031949202776968555,0.1349301236775744
NDX,2026-04-27,asset_mgr_net,1.7779411262594085,1,-0.010132321372013142,0.005362966782036738,0.012676506461710924
NDX,2026-04-24,asset_mgr_net,1.811468730331336,1,7.360789339849738e-05,-0.004273764422837223,0.014895047233162373
NDX,2026-04-23,asset_mgr_net,1.8464553630036706,1,0.019454364481061193,0.00919920479596037,0.024997106698188665
KOSPI200,2026-04-22,iv_skew_25d,1.5325085035550432,1,0.011508315016795834,0.0319433500601336,0.04361755069879325
KOSPI200,2026-04-22,pcr_vol,2.5565654051645574,1,0.011508315016795834,0.0319433500601336,0.04361755069879325
NDX,2026-04-22,asset_mgr_net,1.883017880644605,1,-0.005741056318109283,0.013676228640794319,0.009269725020223829
NDX,2026-04-21,asset_mgr_net,1.9168982221214719,1,0.01728918976072924,0.031125970303202966,0.02075340057439834
SPX,2026-04-21,asset_mgr_net,1.5511787053414188,1,0.010460084168953943,0.014307782102996214,0.010587476736859003
NDX,2026-04-20,lev_net,-1.865314372079984,-1,-0.004169527026600228,0.007231611809211058,0.0269022452497214
NDX,2026-04-17,lev_net,-1.95380924071379,-1,-0.0030777040079131845,0.009929714408399848,0.0236663941669637
NDX,2026-04-16,lev_net,-2.052180404771112,-1,0.01288989813162189,0.005562249007898812,0.017074805733300336
KOSPI200,2026-04-15,basis_bp,2.1707282684713394,1,0.023205324023565232,0.020892428540257413,0.05228016583024209
NDX,2026-04-15,lev_net,-2.1625960062395193,-1,0.004900667039583695,0.01472108175269038,0.027960731160948438
SPX,2026-04-15,asset_mgr_net,1.523389902191587,1,0.0026099558353673835,0.012272611795506982,0.01636772351140614
NDX,2026-04-14,lev_net,-2.295364269742982,-1,0.014030650805858746,0.03213488458710634,0.024668009562920812
SPX,2026-04-14,asset_mgr_net,1.581778729713839,1,0.007975783355387733,0.022774727149970753,0.013868898271338859
SPX,2026-04-13,lev_net,1.8603313386362312,1,0.011782866364792755,0.022514397625473137,0.03236888269321048
SPX,2026-04-10,lev_net,1.9538624674938039,1,0.010173274948748201,0.030227868494435706,0.04535351394467635
KOSPI200,2026-04-09,asset_mgr_net,-1.928062786107229,-1,0.015050534218885359,0.03609587063239972,0.08330349408027726
KOSPI200,2026-04-09,lev_net,1.5149913092943255,1,0.015050534218885359,0.03609587063239972,0.08330349408027726
NDX,2026-04-09,lev_net,-1.536758466489955,-1,0.0013655161995416165,0.03029692346147761,0.04987264474541808
SPX,2026-04-09,lev_net,2.0583764796354074,1,-0.0011385210916523558,0.020912356556215927,0.03174072026251307
KOSPI200,2026-04-08,asset_mgr_net,1.678257950352399,1,-0.019324656494602355,-0.013626941244435309,0.03827550662090373
KOSPI200,2026-04-08,lev_net,1.6107929471336266,1,-0.019324656494602355,-0.013626941244435309,0.03827550662090373
NDX,2026-04-08,lev_net,-1.6003444318874838,-1,0.007184624384618532,0.01929677156593157,0.0522588152565604
SPX,2026-04-08,lev_net,2.177619317128371,1,0.006170023529293189,0.015248868077944344,0.035404225482400964
NDX,2026-04-07,lev_net,-1.66911505372516,-1,0.02895587523593579,0.03776368742309821,0.06774670900390456
SPX,2026-04-07,lev_net,2.3141799029104066,1,0.025081414644149813,0.030231913389326515,0.05297532511434877
NDX,2026-04-06,lev_net,-1.5645225530509244,-1,0.00042159172918077026,0.03678545267947708,0.049253571924219086
SPX,2026-04-06,lev_net,2.6489582727301317,1,0.0007592481161695641,0.03218928429953771,0.041502905097013265
KOSPI200,2026-04-03,basis_bp,1.6703538831489302,1,0.016935564685840232,0.10583475298126044,0.10078665196913517
