id,date,indicator,z_value,direction,fwd_ret_1d,fwd_ret_3d,fwd_ret_5d
KOSPI200,2026-04-02,basis_bp,1.6783212977726927,1,0.030582342537727847,0.059989930676581205,0.11763035255541365
NDX,2026-04-02,lev_net,-1.6299203211590114,-1,0.006098456939313879,0.03566736312647767,0.04453262532316837
SPX,2026-04-02,lev_net,2.8757080955067016,1,0.0044267825126402816,0.03040096358309552,0.03557819028347975
KOSPI200,2026-04-01,asset_mgr_net,2.724038901104726,1,-0.048179003243880913,-0.0024574855008355767,0.08474638749631369
NDX,2026-04-01,lev_net,-1.70081056249037,-1,0.0010632420017995248,0.007592796852556427,0.044217320615519196
SPX,2026-04-01,lev_net,3.1603269748066882,1,0.0011208758485563575,0.006316084167424352,0.0379206394056848
KOSPI200,2026-03-31,basis_bp,1.7317848377983824,1,0.09303356299609167,0.07218931732409306,0.10278415729884349
KOSPI200,2026-03-31,lev_net,-1.60201270771112,-1,0.09303356299609167,0.07218931732409306,0.10278415729884349
NDX,2026-03-31,lev_net,-1.7623983597494852,-1,0.011785954017025313,0.01903862096982989,0.04898783436612009
SPX,2026-03-31,lev_net,3.497082784164298,1,0.007168516684867399,0.012760940970466983,0.03895064092654166
NDX,2026-03-30,asset_mgr_net,-2.2338981181358446,-1,0.03427854914142814,0.04758115783426842,0.05441413136051665
NDX,2026-03-30,lev_net,-2.0883824114743437,-1,0.03427854914142814,0.04758115783426842,0.05441413136051665
NDX,2026-03-30,oi_chg_w,-2.6559152230660223,-1,0.03427854914142814,0.04758115783426842,0.05441413136051665
SPX,2026-03-30,oi_chg_w,-2.685534371188243,-1,0.02913114047102594,0.037670281549197604,0.04305515904900714
NDX,2026-03-27,asset_mgr_net,-2.371989278501759,-1,-0.007754742536671411,0.038353414705768696,0.04579652208067264
NDX,2026-03-27,lev_net,-2.1924541901242485,-1,-0.007754742536671411,0.038353414705768696,0.04579652208067264
NDX,2026-03-27,oi_chg_w,-2.8832970452966573,-1,-0.007754742536671411,0.038353414705768696,0.04579652208067264
SPX,2026-03-27,lev_net,1.5089204616406757,1,-0.003945748828622642,0.03241868208493104,0.03815131094986324
SPX,2026-03-27,oi_chg_w,-2.9202896259383846,-1,-0.003945748828622642,0.03241868208493104,0.03815131094986324
NDX,2026-03-26,asset_mgr_net,-2.533090712644245,-1,-0.019257255741897628,0.006495072801901314,0.01944033799750078
NDX,2026-03-26,lev_net,-2.309745573647333,-1,-0.019257255741897628,0.006495072801901314,0.01944033799750078
NDX,2026-03-26,oi_chg_w,-3.1688339937860404,-1,-0.019257255741897628,0.006495072801901314,0.01944033799750078
SPX,2026-03-26,lev_net,1.5342858566459436,1,-0.01672184352107431,0.007929379858191643,0.016292600863732076
SPX,2026-03-26,oi_chg_w,-3.216807247149751,-1,-0.01672184352107431,0.007929379858191643,0.016292600863732076
KOSPI200,2026-03-25,asset_mgr_net,1.6790146989694419,1,-0.03554310242041259,-0.06960772624299505,-0.029641111243591256
NDX,2026-03-25,asset_mgr_net,-2.7344442583478106,-1,-0.02383771468589846,-0.05006003340272436,-0.005917739931128541
NDX,2026-03-25,lev_net,-2.466982394810133,-1,-0.02383771468589846,-0.05006003340272436,-0.005917739931128541
NDX,2026-03-25,oi_chg_w,-2.6975340400413024,-1,-0.02383771468589846,-0.05006003340272436,-0.005917739931128541
SPX,2026-03-25,lev_net,1.5647117513987034,1,-0.017406172392416708,-0.037649189334892585,-0.0025152199473030823
SPX,2026-03-25,oi_chg_w,-3.0732855172337015,-1,-0.017406172392416708,-0.037649189334892585,-0.0025152199473030823
NDX,2026-03-24,asset_mgr_net,-2.9820744974888775,-1,0.006688119555507521,-0.03623295604436205,-0.010926375189250659
NDX,2026-03-24,lev_net,-2.653323074826321,-1,0.006688119555507521,-0.03623295604436205,-0.010926375189250659
NDX,2026-03-24,oi_chg_w,-2.3779920047814818,-1,0.006688119555507521,-0.03623295604436205,-0.010926375189250659
SPX,2026-03-24,basis_bp,1.537617743532257,1,0.005419124381509377,-0.028601194895887083,-0.004247792171348186
SPX,2026-03-24,lev_net,1.5964031633937843,1,0.005419124381509377,-0.028601194895887083,-0.004247792171348186
SPX,2026-03-24,oi_chg_w,-2.946025221506043,-1,0.005419124381509377,-0.028601194895887083,-0.004247792171348186
KOSPI200,2026-03-23,asset_mgr_net,-3.116258982674575,-1,0.02830305891707874,0.005007081976989847,-0.030489774619188337
KOSPI200,2026-03-23,lev_net,-1.728453212257194,-1,0.02830305891707874,0.005007081976989847,-0.030489774619188337
NDX,2026-03-23,asset_mgr_net,-1.89191406981979,-1,-0.007695389694165944,-0.024871214620659,-0.05106577077680119
NDX,2026-03-23,basis_bp,1.579067247783023,1,-0.007695389694165944,-0.024871214620659,-0.05106577077680119
NDX,2026-03-23,lev_net,-1.7391561626742529,-1,-0.007695389694165944,-0.024871214620659,-0.05106577077680119
NDX,2026-03-23,oi_chg_w,1.5155718602688206,1,-0.007695389694165944,-0.024871214620659,-0.05106577077680119
SPX,2026-03-23,basis_bp,1.7772240928288063,1,-0.0037425745042546366,-0.015778733285215063,-0.03605527809698372
SPX,2026-03-23,lev_net,1.7153667173840175,1,-0.0037425745042546366,-0.015778733285215063,-0.03605527809698372
SPX,2026-03-23,oi_chg_w,2.0177288448448176,1,-0.0037425745042546366,-0.015778733285215063,-0.03605527809698372
NDX,2026-03-20,asset_mgr_net,-1.9900346082245852,-1,0.01215321890513077,0.011081614007621754,-0.03202678227664224
NDX,2026-03-20,basis_bp,4.034943187910662,1,0.01215321890513077,0.011081614007621754,-0.03202678227664224
NDX,2026-03-20,lev_net,-1.8211687576719617,-1,0.01215321890513077,0.011081614007621754,-0.03202678227664224
SPX,2026-03-20,basis_bp,3.914330059241927,1,0.011453200463990454,0.013128438438512857,-0.02115274053338201
SPX,2026-03-20,lev_net,1.7570419505958335,1,0.011453200463990454,0.013128438438512857,-0.02115274053338201
SPX,2026-03-20,oi_chg_w,1.9867600020316174,1,0.011453200463990454,0.013128438438512857,-0.02115274053338201
NDX,2026-03-19,asset_mgr_net,-2.0967314775303487,-1,-0.018769191709029354,-0.01448680073934816,-0.03154507296488196
NDX,2026-03-19,lev_net,-1.8865791825165559,-1,-0.018769191709029354,-0.01448680073934816,-0.03154507296488196
SPX,2026-03-19,lev_net,1.8198657969740974,1,-0.015138182356779217,-0.0075864968250031195,-0.019576215741918035
SPX,2026-03-19,oi_chg_w,1.9909368585724974,1,-0.015138182356779217,-0.0075864968250031195,-0.019576215741918035
KOSPI200,2026-03-18,asset_mgr_net,2.509544560644215,1,-0.02948557795108997,-0.09420754695747102,-0.0561238844435441
NDX,2026-03-18,asset_mgr_net,-2.2176004297011427,-1,-0.0028581490312455937,-0.009682666533180284,-0.010731152952834222
NDX,2026-03-18,lev_net,-1.9596862032625557,-1,-0.0028581490312455937,-0.009682666533180284,-0.010731152952834222
SPX,2026-03-18,lev_net,1.887811778641737,1,-0.002748797741878972,-0.0065965544136504795,-0.0049512116777690185
SPX,2026-03-18,oi_chg_w,1.9951348490471865,1,-0.002748797741878972,-0.0065965544136504795,-0.0049512116777690185
KOSPI200,2026-03-17,oi_chg_w,3.646637601405946,1,0.05670182782528044,0.02569896181426823,-0.015757114485842383
NDX,2026-03-17,asset_mgr_net,-2.3563455207467503,-1,-0.014339146763664434,-0.035603493969493805,-0.03139457303700666
NDX,2026-03-17,lev_net,-2.0416283976087426,-1,-0.014339146763664434,-0.035603493969493805,-0.03139457303700666
SPX,2026-03-17,asset_mgr_net,-1.520801663495886,-1,-0.013607567880073446,-0.03121010411680436,-0.02378165424799006
SPX,2026-03-17,lev_net,1.9616823407530464,1,-0.013607567880073446,-0.03121010411680436,-0.02378165424799006
SPX,2026-03-17,oi_chg_w,1.9993541613042054,1,-0.013607567880073446,-0.03121010411680436,-0.02378165424799006
NDX,2026-03-16,asset_mgr_net,-1.820254278973976,-1,0.005073143542846159,-0.012170205268984158,-0.018930990323312025
SPX,2026-03-16,lev_net,1.7877648330369493,1,0.0024942548757938,-0.013865409942763751,-0.017670274694559063
KOSPI200,2026-03-13,basis_bp,-1.7348173570011691,-1,0.01709864317960963,0.09304614173422077,0.06097695988584517
NDX,2026-03-13,asset_mgr_net,-1.9089243627003645,-1,0.011263377664257446,0.0018194440505734377,-0.01979350367469701
SPX,2026-03-13,lev_net,1.8476565144617494,1,0.010130883162251969,-0.001129302109849073,-0.018954517594959808
NDX,2026-03-12,asset_mgr_net,-2.0080263275110597,-1,-0.006230220330186831,0.01006130548268791,-0.007267621793566881
SPX,2026-03-12,lev_net,1.9388088776076042,1,-0.006059115470564369,0.00651464129518331,-0.009910632053241164
KOSPI200,2026-03-11,basis_bp,2.1472415958844318,1,-0.00784125651939327,-0.008656555362388296,0.06536778370601293
NDX,2026-03-11,asset_mgr_net,-2.1193804160451077,-1,-0.01728137467400659,-0.01240415785061666,-0.021627066319774957
SPX,2026-03-11,lev_net,2.040464135218713,1,-0.015227676506708532,-0.011278361828537586,-0.022299892814198752
KOSPI200,2026-03-10,oi_chg_w,-3.6139301173179033,-1,0.013401861437146056,-0.012259726373599733,0.021712716580398972
NDX,2026-03-10,asset_mgr_net,-2.245992953188362,-1,0.00034215825633276964,-0.023069777823308435,-0.007054314023174579
SPX,2026-03-10,lev_net,2.155012952719488,1,-0.0008376012017449197,-0.02201437436849596,-0.009642458122279929
KOSPI200,2026-03-09,asset_mgr_net,-1.5745941359508275,-1,0.06153667565231968,0.06732790754665885,0.0664508390192311
KOSPI200,2026-03-09,basis_bp,-2.097724768557832,-1,0.06153667565231968,0.06732790754665885,0.0664508390192311
KOSPI200,2026-03-09,lev_net,-1.6018891289779975,-1,0.06153667565231968,0.06732790754665885,0.0664508390192311
NDX,2026-03-09,asset_mgr_net,-1.7718642808920348,-1,-0.00043173745106084294,-0.017369550986792714,-0.01249277178103314
SPX,2026-03-09,asset_mgr_net,1.5259068129396636,1,-0.0021351198877325173,-0.018153368814963544,-0.014215787284954096
NDX,2026-03-06,asset_mgr_net,-1.8568458947590767,-1,0.013157091741084814,0.013066184278541115,-0.010643543992950644
SPX,2026-03-06,asset_mgr_net,1.577989735053482,1,0.008304161513105202,0.005308557697539129,-0.015998480392124925
KOSPI200,2026-03-05,asset_mgr_net,-1.8484500591087871,-1,-0.002875291739852237,-0.00986501768484882,-0.004463318976925534
KOSPI200,2026-03-05,basis_bp,-5.305519287713803,-1,-0.002875291739852237,-0.00986501768484882,-0.004463318976925534
NDX,2026-03-05,asset_mgr_net,-1.9468343386122373,-1,-0.015083310890718127,-0.002555491805518173,-0.019457318048936578
SPX,2026-03-05,asset_mgr_net,1.643939651166399,1,-0.013276795812569242,-0.007207154270973182,-0.02314398424966979
KOSPI200,2026-03-04,basis_bp,2.5884150307793656,1,0.09834960821363925,0.024471782132427622,0.10208908680082973
NDX,2026-03-04,asset_mgr_net,-2.0470189874442255,-1,-0.002919840061818335,-0.005038308015184345,-0.0051275828605995555
SPX,2026-03-04,asset_mgr_net,1.7154864182464347,1,-0.005646704863891072,-0.010700890257660634,-0.01364003134325642
KOSPI200,2026-03-03,lev_net,-2.8892451552014005,-1,-0.11939725389806843,-0.035571328834070215,-0.04233185943681639
NDX,2026-03-03,asset_mgr_net,-2.1596830853344655,-1,0.015113203848623469,-0.003117325940347193,0.009562696571083773
SPX,2026-03-03,asset_mgr_net,1.7935935475595244,1,0.007756049264286302,-0.011238671396024413,-0.0051564927167861985
NDX,2026-03-02,asset_mgr_net,-1.8911734901215256,-1,-0.010904009007041249,0.0011127512667616912,-0.0010142846190954735
SPX,2026-03-02,asset_mgr_net,2.149992170807476,1,-0.009444031095625416,-0.007397989918514591,-0.012443273728323212
KOSPI200,2026-02-27,basis_bp,2.0235949308080268,1,-0.07922086270812356,-0.10941350418925577,-0.16931664773823052
KOSPI200,2026-02-27,lev_net,-4.35234303238841,-1,-0.07922086270812356,-0.10941350418925577,-0.16931664773823052
NDX,2026-02-27,asset_mgr_net,-1.982307245704232,-1,0.00130450704798446,0.005354183327412443,-0.012701083137577673
SPX,2026-02-27,asset_mgr_net,2.2813602730300495,1,0.0003983547353176853,-0.001363577060843335,-0.02018640616595213
SPX,2026-02-27,lev_net,-1.5377392933020415,-1,0.0003983547353176853,-0.001363577060843335,-0.02018640616595213
KOSPI200,2026-02-26,lev_net,-1.5099056138867453,-1,-0.011313319633058594,-0.19833266244359227,-0.12202071990000207
NDX,2026-02-26,asset_mgr_net,-2.085194113932386,-1,-0.002969121279128961,-0.012554303275411183,-0.000557592815564445
SPX,2026-02-26,asset_mgr_net,2.4168678097144545,1,-0.00433935281103115,-0.01334952253973598,-0.01131154834375725
SPX,2026-02-26,lev_net,-1.5947075162624123,-1,-0.00433935281103115,-0.01334952253973598,-0.01131154834375725
KOSPI200,2026-02-25,basis_bp,1.6604964196294725,1,0.0444663266322205,-0.049157474303796134,-0.08033590387572886
NDX,2026-02-25,asset_mgr_net,-2.2011897771308937,-1,-0.011633679475478553,-0.013282756297814058,-0.009292076751085787
SPX,2026-02-25,asset_mgr_net,2.5750950312713767,1,-0.005365580569328343,-0.009287152229131679,-0.011032025617907504
SPX,2026-02-25,lev_net,-1.6563859156085967,-1,-0.005365580569328343,-0.009287152229131679,-0.011032025617907504
KOSPI200,2026-02-24,asset_mgr_net,2.11202558655214,1,0.019111942991160147,0.05238589211618261,-0.14668275302182943
NDX,2026-02-24,asset_mgr_net,-2.333585942625464,-1,0.01409294348778456,-0.000680625111625921,-0.01028780808373686
SPX,2026-02-24,asset_mgr_net,2.7633447066839136,1,0.008136355657339944,-0.0016240679255408175,-0.010658809457649743
SPX,2026-02-24,lev_net,-1.7234536496831585,-1,0.008136355657339944,-0.0016240679255408175,-0.010658809457649743
SPX,2026-02-23,asset_mgr_net,1.5445291622677622,1,0.0076516140863223114,0.010399599763262879,0.006415870306387239
SPX,2026-02-20,asset_mgr_net,1.60696509723825,1,-0.010385652247284827,0.005299958814688477,-0.0044330037660391675
SPX,2026-02-19,asset_mgr_net,1.6745210842271394,1,0.006939724763506794,0.004106694648054354,0.006845012908492931
SPX,2026-02-19,lev_net,-1.5096984465938907,-1,0.006939724763506794,0.004106694648054354,0.006845012908492931
SPX,2026-02-18,asset_mgr_net,1.7480336328246235,1,-0.0028221256867719813,-0.0063301984975011605,0.009419692422927506
SPX,2026-02-18,lev_net,-1.5533755141319532,-1,-0.0028221256867719813,-0.0063301984975011605,0.009419692422927506
SPX,2026-02-17,asset_mgr_net,1.828545482785493,1,0.005566070147410729,0.009686894283696956,0.0068461349926132176
SPX,2026-02-17,lev_net,-1.6014099644540418,-1,0.005566070147410729,0.009686894283696956,0.0068461349926132176
NDX,2026-02-13,asset_mgr_net,-1.8933183392927637,-1,-0.0012586907626044308,0.0026123025551763046,-0.0009619243477811956
KOSPI200,2026-02-12,lev_net,2.4357825916100775,1,-0.0020703680109765976,0.05305777429313485,0.08648992992600579
NDX,2026-02-12,asset_mgr_net,-1.9298032006472494,-1,0.0018276817760933817,0.008557319682760856,0.013164894206164846
KOSPI200,2026-02-11,basis_bp,-2.347012694453675,-1,0.03490332805071317,0.06528050713153721,0.09729318541996834
NDX,2026-02-11,asset_mgr_net,-1.967966479339013,-1,-0.020381933101837557,-0.019826792822934425,-0.016027767089086375
NDX,2026-02-10,asset_mgr_net,-2.0079493031228433,-1,0.002929807128479567,-0.015716165403014237,-0.009104375846070933
KOSPI200,2026-02-09,asset_mgr_net,2.7145126204188603,1,-0.00023049145901099521,0.04525315645248029,0.075934130663047
NDX,2026-02-09,asset_mgr_net,-1.9929956610030561,-1,-0.005560361646119394,-0.022974830582731087,-0.02242115967426872
KOSPI200,2026-02-06,lev_net,-2.467439335586189,-1,0.043897874615693055,0.054337655393663864,0.08887849218018973
NDX,2026-02-06,asset_mgr_net,-2.0310719166394278,-1,0.007671592830292395,0.005004442006001586,-0.013680101106069653
KOSPI200,2026-02-05,asset_mgr_net,-2.4645285983445318,-1,-0.011691657308937176,0.031455181980315716,0.07838034216262613
KOSPI200,2026-02-05,lev_net,-4.078052721535236,-1,-0.011691657308937176,0.031455181980315716,0.07838034216262613
NDX,2026-02-05,asset_mgr_net,-2.070928401852235,-1,0.02147080312093408,0.02358379142725675,0.00565895471284783
KOSPI200,2026-02-04,asset_mgr_net,1.9116521085245313,1,-0.04229611073154682,-0.01194362205521382,-0.0020622991472456498
NDX,2026-02-04,asset_mgr_net,-2.1922731804443436,-1,-0.01376190089463425,0.01514188875588851,0.012454965213901215
KOSPI200,2026-02-03,asset_mgr_net,2.483105019224341,1,0.013905636657516096,-0.04033147753803523,0.0015650255278754077
KOSPI200,2026-02-03,basis_bp,-2.4578110027633726,-1,0.013905636657516096,-0.04033147753803523,0.0015650255278754077
NDX,2026-02-03,asset_mgr_net,-2.3315118295401533,-1,-0.01765600973624981,-0.010373478046148854,-0.008326362003158283
KOSPI200,2026-02-02,asset_mgr_net,-2.95850622752204,-1,0.07454580542000921,0.043406941802442534,0.0764756154715629
KOSPI200,2026-02-02,basis_bp,-3.06038301655095,-1,0.07454580542000921,0.043406941802442534,0.0764756154715629
KOSPI200,2026-02-02,lev_net,-2.361640879083754,-1,0.07454580542000921,0.043406941802442534,0.0764756154715629
KOSPI200,2026-01-30,basis_bp,1.912525223963071,1,-0.05589463958043228,0.028591507138116423,-0.026431202092632722
KOSPI200,2026-01-30,lev_net,-1.8618198658370133,-1,-0.05589463958043228,0.028591507138116423,-0.026431202092632722
KOSPI200,2026-01-28,asset_mgr_net,-2.137652064470802,-1,0.009054723745255178,-0.04383698861239982,0.0417281737663433
KOSPI200,2026-01-27,basis_bp,-1.5859090453918936,-1,0.018238428193738,0.031242870371612996,0.04617986123226814
KOSPI200,2026-01-26,asset_mgr_net,-2.3077211699116256,-1,0.034845286372979345,0.0632603744236433,0.00752735959113382
KOSPI200,2026-01-20,basis_bp,-1.6126914971205508,-1,0.00911811201445345,0.026549796747967314,0.051730465221318855
NDX,2026-01-20,lev_net,-1.5300106426393902,-1,0.01356713603544768,0.024728310231743267,0.03810574257388599
NDX,2026-01-16,asset_mgr_net,1.912769233866403,1,-0.021218376799721494,-0.00042735889525047366,0.00720550355019256
KOSPI200,2026-01-15,asset_mgr_net,1.54430231305035,1,0.011846809977168027,0.017360961530177077,0.03720616321314196
NDX,2026-01-15,asset_mgr_net,1.9652528446344821,1,-0.0006971659238079742,-0.008630744413269054,0.0022859916973112515
NDX,2026-01-14,asset_mgr_net,1.9902868476557982,1,0.003185857703162265,-0.018784664964178188,0.002058049197300127
NDX,2026-01-13,asset_mgr_net,2.0160922639381247,1,-0.010722178156732598,-0.008262367830718875,-0.016135885324583432
KOSPI200,2026-01-08,asset_mgr_net,-2.2453434947358426,-1,0.006127856906260387,0.024887831611912548,0.04849588966846352
KOSPI200,2026-01-07,asset_mgr_net,-1.6638649308614692,-1,-0.00045148085721180564,0.01261136527811213,0.03202504213821333
KOSPI200,2026-01-05,lev_net,2.0339736746732564,1,0.016508924993063445,0.023799981502604872,0.037179763849924496
NDX,2026-01-05,lev_net,-1.8777962391013032,-1,0.009384969838858614,0.004164322782188146,0.015209439469958674
NDX,2026-01-02,lev_net,-1.957607142961089,-1,0.007742167541909595,0.017762733098194428,0.02222034706129361
NDX,2025-12-31,lev_net,-2.0454886993210026,-1,-0.0017298989172506163,0.015440144561504665,0.010188179493333838
NDX,2025-12-30,lev_net,-2.157028690279349,-1,-0.008353870660745666,-0.0024051090330157177,0.007514556259876404
SPX,2025-12-30,lev_net,1.5266604006399105,1,-0.007357666300846111,0.0008424257443269134,0.0035802032074203627
NDX,2025-12-29,oi_chg_w,-3.3338693554685954,-1,-0.0024681142607743123,-0.012512580259049444,0.0044720032853098335
SPX,2025-12-29,oi_chg_w,-3.1820496346025786,-1,-0.0013756671519022934,-0.006845032961991793,0.0056590008481960385
KOSPI200,2025-12-26,lev_net,1.7597332891243402,1,0.026454040130151846,0.05777182754880683,0.11756033080260297
NDX,2025-12-26,oi_chg_w,-3.770958950690537,-1,-0.004633764937629459,-0.015385080557943631,-0.009478498282701975
SPX,2025-12-26,lev_net,1.517290787914623,1,-0.00349205148036813,-0.012184801328756545,-0.004024585631991817
SPX,2025-12-26,oi_chg_w,-3.5585134631480018,-1,-0.00349205148036813,-0.012184801328756545,-0.004024585631991817
NDX,2025-12-24,oi_chg_w,-4.412625143108787,-1,-0.0004583604884580428,-0.007545553046833575,-0.01753889269819786
SPX,2025-12-24,lev_net,1.579739091200681,1,-0.00030436354912266594,-0.005165798186892001,-0.010614405827551132
