id,date,indicator,z_value,direction,fwd_ret_1d,fwd_ret_3d,fwd_ret_5d
SPX,2025-12-24,oi_chg_w,-4.087172771166883,-1,-0.00030436354912266594,-0.005165798186892001,-0.010614405827551132
NDX,2025-12-23,oi_chg_w,-5.501414235723038,-1,0.002670031506829762,-0.002433560448849237,-0.013208641284472966
SPX,2025-12-23,lev_net,1.647176411440717,1,0.0032214822012188726,-0.0005860966345728746,-0.00930419574242558
SPX,2025-12-23,oi_chg_w,-4.914528430630464,-1,0.0032214822012188726,-0.0005860966345728746,-0.00930419574242558
KOSPI200,2025-12-22,asset_mgr_net,2.1898161836935217,1,0.003277675767508148,0.012613045492766872,0.03989840921181331
NDX,2025-12-22,oi_chg_w,2.4411038453591454,1,0.00495374869883447,0.007175145880109479,3.382838347110173e-05
SPX,2025-12-22,asset_mgr_net,1.8516953379810324,1,0.004550388765703239,0.007479796478321976,0.002580508134080839
SPX,2025-12-22,oi_chg_w,2.5509549704055483,1,0.004550388765703239,0.007479796478321976,0.002580508134080839
KOSPI200,2025-12-19,basis_bp,2.0601984446138726,1,0.02521111893033079,0.027814919071076805,0.06560520760028155
NDX,2025-12-19,basis_bp,-4.105215467373646,-1,0.004557670334317532,0.012229484164742566,0.00707723458077858
NDX,2025-12-19,oi_chg_w,2.3060828963000057,1,0.004557670334317532,0.012229484164742566,0.00707723458077858
SPX,2025-12-19,asset_mgr_net,1.945606078956913,1,0.006436496360377575,0.014273144295486206,0.010423620509912856
SPX,2025-12-19,basis_bp,-3.6451992866976743,-1,0.006436496360377575,0.014273144295486206,0.010423620509912856
SPX,2025-12-19,oi_chg_w,2.4102304617867016,1,0.006436496360377575,0.014273144295486206,0.010423620509912856
NDX,2025-12-18,basis_bp,-1.6151846472041806,-1,0.013062301652696062,0.022720834178707072,0.024981504564002943
NDX,2025-12-18,oi_chg_w,2.2338797598681466,1,0.013062301652696062,0.022720834178707072,0.024981504564002943
SPX,2025-12-18,asset_mgr_net,2.050537701510967,1,0.008818059450332205,0.01993137441162718,0.022905635203277708
SPX,2025-12-18,basis_bp,-1.540692888163331,-1,0.008818059450332205,0.01993137441162718,0.022905635203277708
SPX,2025-12-18,oi_chg_w,2.335598539485045,1,0.008818059450332205,0.01993137441162718,0.022905635203277708
KOSPI200,2025-12-17,oi_chg_w,2.21781674327524,1,-0.012172121127449365,0.017655687890747895,0.020240298976633708
NDX,2025-12-17,oi_chg_w,2.200160421595555,1,0.015082994864486832,0.03302916040919279,0.04091841120494055
SPX,2025-12-17,asset_mgr_net,2.1690735314287943,1,0.007934262269941872,0.023367059462980233,0.03133553773498354
SPX,2025-12-17,oi_chg_w,2.301652279685084,1,0.007934262269941872,0.023367059462980233,0.03133553773498354
KOSPI200,2025-12-16,basis_bp,1.54283587027021,1,0.019767773187063797,0.012252457615044898,0.041173956404046086
KOSPI200,2025-12-16,oi_chg_w,3.840444876029146,1,0.019767773187063797,0.012252457615044898,0.041173956404046086
NDX,2025-12-16,basis_bp,-1.746102010243444,-1,-0.019310517937234595,0.008484492423685985,0.018099380132133414
NDX,2025-12-16,oi_chg_w,2.1929875803477645,1,-0.019310517937234595,0.008484492423685985,0.018099380132133414
SPX,2025-12-16,asset_mgr_net,2.3047317705962596,1,-0.011592143912241393,0.005035136238189519,0.016106777860335653
SPX,2025-12-16,basis_bp,-1.8001153210956062,-1,-0.011592143912241393,0.005035136238189519,0.016106777860335653
SPX,2025-12-16,oi_chg_w,2.295979151320856,1,-0.011592143912241393,0.005035136238189519,0.016106777860335653
NDX,2025-12-15,basis_bp,-1.518294406065488,-1,0.0026197477069902497,-0.001910873881388886,0.01573484846477946
NDX,2025-12-15,lev_net,-1.5447713680595028,-1,0.0026197477069902497,-0.001910873881388886,0.01573484846477946
SPX,2025-12-15,asset_mgr_net,1.995816794640954,1,-0.0023839179519623555,-0.006124835353503277,0.009092698592256365
SPX,2025-12-15,basis_bp,-1.506278412737331,-1,-0.0023839179519623555,-0.006124835353503277,0.009092698592256365
KOSPI200,2025-12-12,asset_mgr_net,2.059504644762551,1,-0.022859864269555774,-0.026040515027299094,-0.033218240266698396
NDX,2025-12-12,basis_bp,-1.5644536394947788,-1,-0.0051380054114783524,-0.021793347134107077,0.0059312940992624075
NDX,2025-12-12,lev_net,-1.5327353669715393,-1,-0.0051380054114783524,-0.021793347134107077,0.0059312940992624075
SPX,2025-12-12,asset_mgr_net,2.0968305156498404,1,-0.0015965630269072495,-0.015522720628074915,0.0010384382346664278
SPX,2025-12-12,basis_bp,-1.6496099718717183,-1,-0.0015965630269072495,-0.015522720628074915,0.0010384382346664278
KOSPI200,2025-12-11,asset_mgr_net,-1.5562533919963581,-1,0.013392857142857206,-0.032129067843353565,-0.025010341974627703
NDX,2025-12-11,lev_net,-1.520898429301648,-1,-0.01907443095261907,-0.02155785785515585,-0.02597922607807346
SPX,2025-12-11,asset_mgr_net,2.2110014882081295,1,-0.010663649289958,-0.014597918327054038,-0.018293034976815004
KOSPI200,2025-12-10,oi_chg_w,-2.72879314561904,-1,-0.009154256045907916,-0.018837956004918666,-0.022031698319442516
NDX,2025-12-10,lev_net,-1.509254707168308,-1,-0.0034818618049716754,-0.027512330520459982,-0.04379309563595091
SPX,2025-12-10,asset_mgr_net,2.341579808460521,1,0.002079350841514227,-0.010189294168621577,-0.023995596685489118
SPX,2025-12-10,basis_bp,-1.5285912616757895,-1,0.002079350841514227,-0.010189294168621577,-0.023995596685489118
KOSPI200,2025-12-09,basis_bp,-1.730658466243299,-1,-0.00040972411909312445,0.0037045889101336993,-0.04138213602840757
KOSPI200,2025-12-09,oi_chg_w,-4.42750042910472,-1,-0.00040972411909312445,0.0037045889101336993,-0.04138213602840757
SPX,2025-12-09,asset_mgr_net,2.4930938434387913,1,0.00674955693920154,-0.0019150048496134886,-0.005884064401496025
KOSPI200,2025-12-08,basis_bp,-1.581741637738167,-1,-0.0057878031807457875,-0.015292699899859152,-0.02491640782796134
KOSPI200,2025-12-08,oi_chg_w,-1.5558502070327351,-1,-0.0057878031807457875,-0.015292699899859152,-0.02491640782796134
KOSPI200,2025-12-05,asset_mgr_net,1.6208350285783846,1,0.014393691568671318,0.00810936450818689,0.01225874210154787
KOSPI200,2025-12-05,basis_bp,-1.5655048320421718,-1,0.014393691568671318,0.00810936450818689,0.01225874210154787
SPX,2025-12-05,asset_mgr_net,1.519423834427273,1,-0.003477255626794018,0.0023696253011336044,-0.006257240729041769
SPX,2025-12-04,asset_mgr_net,1.5705650705990803,1,0.001936641757662061,-0.002422350969303544,0.006399170798031317
SPX,2025-12-03,asset_mgr_net,1.6260956063553325,1,0.0010803218396737702,-0.0004686978618181348,0.00539583512585029
SPX,2025-12-02,asset_mgr_net,1.6865363598530574,1,0.0029797912994984355,0.006007843249407507,0.001631138486617445
KOSPI200,2025-12-01,basis_bp,-1.6358404767834327,-1,0.021228969600693093,0.028503863094808235,0.0635605458877897
KOSPI200,2025-11-28,lev_net,-1.933521439627549,-1,-7.220216606496077e-05,0.030306859205776027,0.048393501805054084
KOSPI200,2025-11-26,asset_mgr_net,1.8908820062728824,1,0.007133024652734354,-0.009671594829897878,0.0204158249459212
KOSPI200,2025-11-24,asset_mgr_net,2.067355114082591,1,0.007044988073445557,0.04169671418797738,0.02431537878367651
SPX,2025-11-24,lev_net,2.1229782178008088,1,0.009061696817220577,0.021471610358397175,0.018530615086447932
KOSPI200,2025-11-21,lev_net,-2.8039164726832984,-1,0.0008327781479011698,0.035180250203568075,0.025242430971944563
SPX,2025-11-21,lev_net,2.2431079689514233,1,0.015467217001293498,0.0317461667313963,0.03174919862006176
SPX,2025-11-20,lev_net,2.3807294235125345,1,0.009823035415319481,0.034734433643134555,0.04746008253070255
SPX,2025-11-19,lev_net,2.54087600990293,1,-0.015567283563270418,0.009478838127421119,0.025661788186613244
SPX,2025-11-18,lev_net,2.730882663139471,1,0.0037538357962292324,-0.002165467322782999,0.022450185655230825
KOSPI200,2025-11-17,basis_bp,-2.201091124649599,-1,-0.035029914159368625,-0.021590219370501873,-0.062152085320385075
NDX,2025-11-17,asset_mgr_net,-1.7931265184077898,-1,-0.01196859963399266,-0.030062156041172905,0.002981045411956762
NDX,2025-11-17,lev_net,1.65464761022866,1,-0.01196859963399266,-0.030062156041172905,0.002981045411956762
KOSPI200,2025-11-14,asset_mgr_net,-1.935708773665721,-1,0.023463429352359677,-0.019115063095681784,-0.04094563654757455
KOSPI200,2025-11-14,lev_net,-2.59757475218388,-1,0.023463429352359677,-0.019115063095681784,-0.04094563654757455
NDX,2025-11-14,asset_mgr_net,-1.8760918958916906,-1,-0.00833006683187787,-0.01470398155482966,-0.03073666578180212
NDX,2025-11-14,lev_net,1.728087369236014,1,-0.00833006683187787,-0.01470398155482966,-0.03073666578180212
KOSPI200,2025-11-13,asset_mgr_net,-1.6660190056170057,-1,-0.04284379512443737,-0.0547014354879809,-0.04153571731928973
NDX,2025-11-13,asset_mgr_net,-1.9679845255478163,-1,0.00059132654384908,-0.01961958487266824,-0.03757303082087404
NDX,2025-11-13,lev_net,1.8084184733570812,1,0.00059132654384908,-0.01961958487266824,-0.03757303082087404
KOSPI200,2025-11-12,asset_mgr_net,1.6060528111354997,1,0.0032723740050788486,-0.017179963526664843,-0.05806759497554248
NDX,2025-11-12,asset_mgr_net,-2.070667233967972,-1,-0.02052993549956439,-0.028114624612118333,-0.03436137496323155
NDX,2025-11-12,lev_net,1.8969439105248544,1,-0.02052993549956439,-0.028114624612118333,-0.03436137496323155
NDX,2025-11-11,asset_mgr_net,-2.1866052259698843,-1,-0.0006329004026345286,-0.020571022417173124,-0.04035447624049515
NDX,2025-11-11,lev_net,1.99533788120082,1,-0.0006329004026345286,-0.020571022417173124,-0.04035447624049515
KOSPI200,2025-11-10,asset_mgr_net,2.5136625025753134,1,0.01060297926335374,0.023187498913629145,0.002329179051294039
NDX,2025-11-10,asset_mgr_net,-2.3233405314998734,-1,-0.003055239483296668,-0.02414046414718718,-0.03169719453153008
NDX,2025-11-10,lev_net,2.1065364588041757,1,-0.003055239483296668,-0.02414046414718718,-0.03169719453153008
NDX,2025-11-07,lev_net,1.5586717215706911,1,0.02202449561490516,0.01825710255846502,-0.002057889160954951
KOSPI200,2025-11-06,asset_mgr_net,1.6544575093886635,1,-0.018297617790914544,0.022924803828424656,0.035662760829022755
KOSPI200,2025-11-06,lev_net,-2.07372833320429,-1,-0.018297617790914544,0.022924803828424656,0.035662760829022755
NDX,2025-11-06,lev_net,1.6240887108926358,1,-0.002794604315987659,0.01605453819118985,-0.005434855260683102
KOSPI200,2025-11-05,lev_net,-2.6507796847317544,-1,0.005270604881499885,0.017527414220021242,0.03772550406791653
NDX,2025-11-05,lev_net,1.694987653758431,1,-0.01912528001811331,-0.0003235383692949956,-0.004008551963776474
KOSPI200,2025-11-04,lev_net,-3.08400701208708,-1,-0.028422174107296416,-0.04117262948070255,-0.0009107468123863427
NDX,2025-11-04,lev_net,1.7723079480750763,1,0.007246904303268353,-0.014777996415286765,0.003844636421589387
NDX,2025-11-03,asset_mgr_net,-1.5501402600325591,-1,-0.020684614282668767,-0.03245302258322491,-0.013906751655964
NDX,2025-11-03,lev_net,2.034306657867931,1,-0.020684614282668767,-0.03245302258322491,-0.013906751655964
KOSPI200,2025-10-31,asset_mgr_net,-2.5182890363476274,-1,0.03377282297311268,-0.02426396990301327,-0.03706899527145968
KOSPI200,2025-10-31,lev_net,1.6201374195708145,1,0.03377282297311268,-0.02426396990301327,-0.03706899527145968
NDX,2025-10-31,asset_mgr_net,-1.5561749415143995,-1,0.004439941710186579,-0.00920799588318566,-0.030873086567684616
NDX,2025-10-31,lev_net,2.149260148283521,1,0.004439941710186579,-0.00920799588318566,-0.030873086567684616
KOSPI200,2025-10-30,asset_mgr_net,-2.0143838533576686,-1,0.00738860590045376,0.011700074755306877,-0.011873924305905725
KOSPI200,2025-10-30,basis_bp,-1.996127594534035,-1,0.00738860590045376,0.011700074755306877,-0.011873924305905725
NDX,2025-10-30,asset_mgr_net,-1.56225962840256,-1,0.004791965041878843,-0.011622830002194107,-0.02350013353599134
NDX,2025-10-30,lev_net,2.280381104841272,1,0.004791965041878843,-0.011622830002194107,-0.02350013353599134
NDX,2025-10-29,asset_mgr_net,-1.5683950739053567,-1,-0.014741243470322352,-0.00562446409328754,-0.019135650471762466
NDX,2025-10-29,lev_net,2.4321974845524235,1,-0.014741243470322352,-0.00562446409328754,-0.019135650471762466
KOSPI200,2025-10-28,lev_net,-2.665194746492864,-1,0.021447337849189507,0.03565619917427765,0.04008864899644338
NDX,2025-10-28,asset_mgr_net,-1.574582047276401,-1,0.004140342768001792,-0.005921061078653089,-0.022160842653084045
NDX,2025-10-28,lev_net,2.61124233997474,1,0.004140342768001792,-0.005921061078653089,-0.022160842653084045
NDX,2025-10-27,lev_net,1.817588527805478,1,0.007381416050092682,-0.003359218627487892,0.005862880706023699
KOSPI200,2025-10-24,asset_mgr_net,3.073773885144767,1,0.02850857257140782,0.039090198360029804,0.05354448100943632
NDX,2025-10-24,lev_net,1.9068122529403326,1,0.018273826734459986,0.0300372522466803,0.019716363491843136
NDX,2025-10-23,lev_net,2.0060644184321954,1,0.010389518216287641,0.03644759473906123,0.02539705836804318
KOSPI200,2025-10-22,asset_mgr_net,1.7796810498909463,1,-0.01146353600324379,0.04257358226285035,0.053299913378425545
NDX,2025-10-22,lev_net,2.117589410560519,1,0.00877850013655923,0.03788498917377714,0.04987496911812195
KOSPI200,2025-10-21,basis_bp,1.6886020091671456,1,0.013656404124944066,0.027518308175160655,0.045266028994171315
NDX,2025-10-21,lev_net,2.2444041533182864,1,-0.009874628947436181,0.00919441611411842,0.03522167079890837
KOSPI200,2025-10-20,asset_mgr_net,1.5519754795886123,1,0.0,0.0020363174413391416,0.056811388432222554
NDX,2025-10-17,lev_net,1.5206503782915668,1,0.01301760712186173,0.0024603381341785635,0.0217669450742477
KOSPI200,2025-10-16,asset_mgr_net,1.9698097318085948,1,0.001963962246162687,0.02065020497664216,0.022728572790542412
NDX,2025-10-16,lev_net,1.582317931725974,1,0.0065177198602686115,0.019056902578453272,0.017851548579283172
KOSPI200,2025-10-15,asset_mgr_net,1.9754101213242088,1,0.027225541083145677,0.0484379590637547,0.06275585153266094
NDX,2025-10-15,lev_net,1.6489112929629952,1,-0.0035610370126216706,0.015989266926942802,0.005401028475667369
KOSPI200,2025-10-14,asset_mgr_net,-1.782548200132822,-1,0.0274909939825716,0.05753788564873519,0.07726056068747611
NDX,2025-10-14,lev_net,1.7212307433202378,1,0.00675523409064982,0.009708523393490376,0.022287457094426033
KOSPI200,2025-10-13,lev_net,-1.7114095647070953,-1,-0.009922888397393748,0.04499173092633568,0.06657102436886042
NDX,2025-10-13,lev_net,1.504059061737279,1,-0.006906180240603632,-0.003757932369370054,0.0157885084494096
SPX,2025-10-13,asset_mgr_net,2.0222575339370166,1,-0.0015643266604626893,-0.0038544656720180814,0.01208310272600066
KOSPI200,2025-10-10,asset_mgr_net,-1.7974842140979108,-1,-0.010059766850109564,0.007061561828116014,0.0365110361559855
NDX,2025-10-10,lev_net,1.5644075918620608,1,0.021819644687417927,0.021617734132987287,0.02461462217850352
SPX,2025-10-10,asset_mgr_net,2.1363234964558693,1,0.015598671787557583,0.01809234891807021,0.017016380591287072
NDX,2025-10-09,lev_net,1.6294485734793505,1,-0.03492043901341202,-0.02067318751640046,-0.017568583005428406
SPX,2025-10-09,asset_mgr_net,2.266329790874033,1,-0.02711167321141361,-0.013481562518011247,-0.015744366642126084
NDX,2025-10-08,lev_net,1.6999316412562646,1,-0.001529221289066518,-0.015370767980510291,-0.015565329746061951
SPX,2025-10-08,asset_mgr_net,2.4167154015885877,1,-0.002755570407195318,-0.01465858768955386,-0.012239203523463194
NDX,2025-10-07,lev_net,1.7767830715988824,1,0.011931800401283166,-0.02489873172284318,-0.010503532025527562
SPX,2025-10-07,asset_mgr_net,2.5938722222434234,1,0.0058276636405680815,-0.024138492729509853,-0.01046672794491943
NDX,2025-10-06,lev_net,2.6826044457106284,1,-0.0055379523517942175,0.004788872457262672,-0.0091402603623435
SPX,2025-10-06,asset_mgr_net,2.265018006327801,1,-0.0038114057910215715,-0.0007670188834572045,-0.012693771332893844
NDX,2025-10-03,lev_net,2.849904061558124,1,0.007788459522973135,0.014165513413278541,-0.022746317508663738
SPX,2025-10-03,asset_mgr_net,2.414764358094375,1,0.0036465919796933033,0.005647909711385957,-0.024312891333376663
KOSPI200,2025-10-02,basis_bp,1.744182679008951,1,0.027482215601629445,0.007052957986258823,0.0629091424981254
KOSPI200,2025-10-02,lev_net,4.749776102589423,1,0.027482215601629445,0.007052957986258823,0.0629091424981254
NDX,2025-10-02,lev_net,3.0476066611348744,1,-0.004308089395659964,-0.0021102239112731347,0.008252195570483511
SPX,2025-10-02,asset_mgr_net,2.5910735679143753,1,6.551280273581206e-05,-0.00011321135833486373,0.0029424773597279685
NDX,2025-10-01,lev_net,3.286598829413424,1,0.00370553250737915,0.007165121546317321,0.013538231097082631
SPX,2025-10-01,asset_mgr_net,2.803442057522345,1,0.0006183547238911569,0.0043329939500331704,0.006335680399006449
KOSPI200,2025-09-30,basis_bp,2.045195606062969,1,0.011265109803177076,0.06948927283083361,0.048224795898993866
NDX,2025-09-30,lev_net,3.5841709175152996,1,0.004897454961576564,0.004275905130951552,0.006492718710715328
SPX,2025-09-30,asset_mgr_net,3.0669400859171145,1,0.003399920834961989,0.004086154104923301,0.003906711405182284
KOSPI200,2025-09-29,basis_bp,2.1480604014224576,1,-0.002504103362653165,0.03827700854341143,0.056079289592188886
NDX,2025-09-29,oi_chg_w,-2.652509777693744,-1,0.002788982566557463,0.011434161909707141,0.014920390117904025
SPX,2025-09-29,asset_mgr_net,2.145373061240116,1,0.0040908483833717035,0.00812767305583173,0.011870189452431124
SPX,2025-09-29,oi_chg_w,-2.6394754751097964,-1,0.0040908483833717035,0.00812767305583173,0.011870189452431124
KOSPI200,2025-09-26,asset_mgr_net,-1.5134911409892495,-1,0.015362263102792761,0.024229216075892568,0.08319979488494345
KOSPI200,2025-09-26,basis_bp,1.5817946704667725,1,0.015362263102792761,0.024229216075892568,0.08319979488494345
KOSPI200,2025-09-26,lev_net,-1.6065580675639664,-1,0.015362263102792761,0.024229216075892568,0.08319979488494345
NDX,2025-09-26,oi_chg_w,-2.880484833759911,-1,0.00438706577593706,0.012120943050163202,0.01149492534296459
SPX,2025-09-26,asset_mgr_net,2.2421026650406843,1,0.00263554421636214,0.010160000905462985,0.010850857448513995
SPX,2025-09-26,basis_bp,1.5095958545351973,1,0.00263554421636214,0.010160000905462985,0.010850857448513995
SPX,2025-09-26,lev_net,-1.5201963392704205,-1,0.00263554421636214,0.010160000905462985,0.010850857448513995
SPX,2025-09-26,oi_chg_w,-2.8602656264422746,-1,0.00263554421636214,0.010160000905462985,0.010850857448513995
NDX,2025-09-25,basis_bp,1.6049819028595345,1,0.004366836348428826,0.011586510199838695,0.020307534217678835
NDX,2025-09-25,lev_net,-1.5413150426370212,-1,0.004366836348428826,0.011586510199838695,0.020307534217678835
NDX,2025-09-25,oi_chg_w,-3.1669340355388655,-1,0.004366836348428826,0.011586510199838695,0.020307534217678835
SPX,2025-09-25,asset_mgr_net,2.353030438346318,1,0.005901836747171263,0.012678772661035564,0.01675012403460574
SPX,2025-09-25,basis_bp,1.66943128417263,1,0.005901836747171263,0.012678772661035564,0.01675012403460574
SPX,2025-09-25,lev_net,-1.5706643959828244,-1,0.005901836747171263,0.012678772661035564,0.01675012403460574
SPX,2025-09-25,oi_chg_w,-3.135942951509479,-1,0.005901836747171263,0.012678772661035564,0.01675012403460574
NDX,2025-09-24,basis_bp,1.6414720404193996,1,-0.0043365013453078305,0.004398513992061703,0.012132479418656139
NDX,2025-09-24,lev_net,-1.605079624122393,-1,-0.0043365013453078305,0.004398513992061703,0.012132479418656139
NDX,2025-09-24,oi_chg_w,-3.543563882935283,-1,-0.0043365013453078305,0.004398513992061703,0.012132479418656139
SPX,2025-09-24,asset_mgr_net,2.481392411582511,1,-0.0050090613431266195,0.003501031993452086,0.01103198388944171
SPX,2025-09-24,basis_bp,1.6113327363545207,1,-0.0050090613431266195,0.003501031993452086,0.01103198388944171
SPX,2025-09-24,lev_net,-1.625520114652406,-1,-0.0050090613431266195,0.003501031993452086,0.01103198388944171
